au_id,title,royaltyper
[national-id],You Can Combat Computer Stress!,100
[national-id],But Is It User Friendly?,100
[national-id],The Busy Executive's Database Guide,60
[national-id],Secrets of Silicon Valley,50
[national-id],Net Etiquette,100
[national-id],Emotional Security: A New Algorithm,100
[national-id],Fifty Years in Buckingham Palace Kitchens,100
[national-id],Computer Phobic AND Non-Phobic Individuals: Behavior Variations,75
[national-id],Onions, Leeks, and Garlic: Cooking Secrets of the Mediterranean,100
[national-id],Is Anger the Enemy?,40
